comment_id,post_id,user_id,comment_text,created_at,updated_at
1,1,1,This is comment 1 by user 1,14-02-2026 11:25,14-02-2026 11:25
2,2,2,This is comment 2 by user 2,14-02-2026 11:25,14-02-2026 11:25
3,3,3,This is comment 3 by user 3,14-02-2026 11:25,14-02-2026 11:25
4,4,4,This is comment 4 by user 4,14-02-2026 11:25,14-02-2026 11:25
5,5,5,This is comment 5 by user 5,14-02-2026 11:25,14-02-2026 11:25
6,6,6,This is comment 6 by user 6,14-02-2026 11:25,14-02-2026 11:25
7,7,7,This is comment 7 by user 7,14-02-2026 11:25,14-02-2026 11:25
8,8,8,This is comment 8 by user 8,14-02-2026 11:25,14-02-2026 11:25
9,9,9,This is comment 9 by user 9,14-02-2026 11:25,14-02-2026 11:25
10,10,10,This is comment 10 by user 10,14-02-2026 11:25,14-02-2026 11:25
11,11,11,This is comment 11 by user 11,14-02-2026 11:25,14-02-2026 11:25
12,12,12,This is comment 12 by user 12,14-02-2026 11:25,14-02-2026 11:25
13,13,13,This is comment 13 by user 13,14-02-2026 11:25,14-02-2026 11:25
14,14,14,This is comment 14 by user 14,14-02-2026 11:25,14-02-2026 11:25
15,15,15,This is comment 15 by user 15,14-02-2026 11:25,14-02-2026 11:25
16,16,16,This is comment 16 by user 16,14-02-2026 11:25,14-02-2026 11:25
17,17,17,This is comment 17 by user 17,14-02-2026 11:25,14-02-2026 11:25
18,18,18,This is comment 18 by user 18,14-02-2026 11:25,14-02-2026 11:25
19,19,19,This is comment 19 by user 19,14-02-2026 11:25,14-02-2026 11:25
20,20,20,This is comment 20 by user 20,14-02-2026 11:25,14-02-2026 11:25
21,21,21,This is comment 21 by user 21,14-02-2026 11:25,14-02-2026 11:25
22,22,22,This is comment 22 by user 22,14-02-2026 11:25,14-02-2026 11:25
23,23,23,This is comment 23 by user 23,14-02-2026 11:25,14-02-2026 11:25
24,24,24,This is comment 24 by user 24,14-02-2026 11:25,14-02-2026 11:25
25,25,25,This is comment 25 by user 25,14-02-2026 11:25,14-02-2026 11:25
26,26,26,This is comment 26 by user 26,14-02-2026 11:25,14-02-2026 11:25
27,27,27,This is comment 27 by user 27,14-02-2026 11:25,14-02-2026 11:25
28,28,28,This is comment 28 by user 28,14-02-2026 11:25,14-02-2026 11:25
29,29,29,This is comment 29 by user 29,14-02-2026 11:25,14-02-2026 11:25
30,30,30,This is comment 30 by user 30,14-02-2026 11:25,14-02-2026 11:25
31,31,31,This is comment 31 by user 31,14-02-2026 11:25,14-02-2026 11:25
32,32,32,This is comment 32 by user 32,14-02-2026 11:25,14-02-2026 11:25
33,33,33,This is comment 33 by user 33,14-02-2026 11:25,14-02-2026 11:25
34,34,34,This is comment 34 by user 34,14-02-2026 11:25,14-02-2026 11:25
35,35,35,This is comment 35 by user 35,14-02-2026 11:25,14-02-2026 11:25
36,36,36,This is comment 36 by user 36,14-02-2026 11:25,14-02-2026 11:25
37,37,37,This is comment 37 by user 37,14-02-2026 11:25,14-02-2026 11:25
38,38,38,This is comment 38 by user 38,14-02-2026 11:25,14-02-2026 11:25
39,39,39,This is comment 39 by user 39,14-02-2026 11:25,14-02-2026 11:25
40,40,40,This is comment 40 by user 40,14-02-2026 11:25,14-02-2026 11:25
41,41,41,This is comment 41 by user 41,14-02-2026 11:25,14-02-2026 11:25
42,42,42,This is comment 42 by user 42,14-02-2026 11:25,14-02-2026 11:25
43,43,43,This is comment 43 by user 43,14-02-2026 11:25,14-02-2026 11:25
44,44,44,This is comment 44 by user 44,14-02-2026 11:25,14-02-2026 11:25
45,45,45,This is comment 45 by user 45,14-02-2026 11:25,14-02-2026 11:25
46,46,46,This is comment 46 by user 46,14-02-2026 11:25,14-02-2026 11:25
47,47,47,This is comment 47 by user 47,14-02-2026 11:25,14-02-2026 11:25
48,48,48,This is comment 48 by user 48,14-02-2026 11:25,14-02-2026 11:25
49,49,49,This is comment 49 by user 49,14-02-2026 11:25,14-02-2026 11:25
50,50,50,This is comment 50 by user 50,14-02-2026 11:25,14-02-2026 11:25
51,51,51,This is comment 51 by user 51,14-02-2026 11:25,14-02-2026 11:25
52,52,52,This is comment 52 by user 52,14-02-2026 11:25,14-02-2026 11:25
53,53,53,This is comment 53 by user 53,14-02-2026 11:25,14-02-2026 11:25
54,54,54,This is comment 54 by user 54,14-02-2026 11:25,14-02-2026 11:25
55,55,55,This is comment 55 by user 55,14-02-2026 11:25,14-02-2026 11:25
56,56,56,This is comment 56 by user 56,14-02-2026 11:25,14-02-2026 11:25
57,57,57,This is comment 57 by user 57,14-02-2026 11:25,14-02-2026 11:25
58,58,58,This is comment 58 by user 58,14-02-2026 11:25,14-02-2026 11:25
59,59,59,This is comment 59 by user 59,14-02-2026 11:25,14-02-2026 11:25
